content_id,id,keyword
542355,2,singh
542355,3,rajput
542355,4,movie
542355,5,project
542354,1,shivanand
542354,2,vaccine
542354,3,centre
542354,4,dose
542354,5,staff
542353,1,sq
542353,2,km
542353,3,area
542353,4,report
542353,5,baghjan
542352,1,death
542352,2,covid
542352,3,state
542352,4,fatality
542352,5,bihar
542350,1,jio
542350,2,vaccine
542350,3,vaccination
542350,4,chatbot
542350,5,number
542349,1,shark
542349,2,fish
542349,3,watson
542349,4,three
542349,5,away
542348,1,manu
542348,2,school
542348,3,university
542348,4,class
542348,5,stanford
542347,1,wage
542347,2,tiger
542347,3,worker
542347,4,reserve
542347,5,strike
542346,1,cowin
542346,2,vaccination
542346,3,status
542346,4,certificate
542346,5,aarogya
542344,1,poem
542344,2,editorial
542344,3,anti
542344,4,gujarati
542344,5,ganga
542343,1,building
542343,2,incident
542343,3,person
542343,4,mumbai
542343,5,injured
542342,1,ronaldo
542342,2,game
542342,3,june
542342,4,portugal
542342,5,scored
542341,1,guangzhou
542341,2,city
542341,3,area
542341,4,coronavirus
542341,5,authority
542340,1,june
542340,2,delhi
542340,3,pradesh
542340,4,monsoon
542340,5,rain
542339,1,asian
542339,2,game
542339,3,gold
542339,4,dingko
542339,5,singh
542338,1,modi
542338,2,pm
542338,3,beard
542338,4,must
542338,5,prime
542337,1,ramdev
542337,2,covid
542337,3,yoga
542337,4,ayurveda
542337,5,vaccinated
542336,1,oxygen
542336,2,plant
542336,3,hospital
542336,4,sonu
542336,5,problem
542332,1,arrested
542332,2,allegedly
542332,3,husband
542332,4,penis
542332,5,according
542331,1,vaccination
542331,2,covid
542331,3,cowin
542331,4,wednesday
542331,5,lakh
542329,1,g
542329,2,juhi
542329,3,chawla
542329,4,petition
542329,5,safe
542326,1,woman
542326,2,accused
542326,3,profile
542326,4,social
542326,5,rejected
542324,1,g
542324,2,technology
542324,3,asking
542324,4,juhi
542324,5,chawla
542323,1,sticker
542323,2,instagram
542323,3,shiva
542323,4,complaint
542323,5,social
542322,1,list
542322,2,th
542322,3,ambani
542322,4,adani
542322,5,richest
542319,1,woman
542319,2,officer
542319,3,army
542319,4,aviation
542319,5,helicopter
542317,1,eclipse
542317,2,part
542317,3,solar
542317,4,moon
542317,5,north
542316,1,actor
542316,2,kangana
542316,3,ranaut
542316,4,film
542316,5,nusrat
542314,1,vaccinated
542314,2,vaccine
542314,3,covid
542314,4,madhya
542314,5,video
542313,1,feed
542313,2,monkey
542313,3,life
542313,4,constable
542313,5,initiative
542312,1,vaccine
542312,2,injection
542312,3,partner
542312,4,video
542312,5,taking
542311,1,nusrat
542311,2,jahan
542311,3,nikhil
542311,4,jain
542311,5,statement
542310,1,facebook
542310,2,suvo
542310,3,live
542310,4,session
542310,5,fan
542308,1,read
542308,2,day
542308,3,covid
542308,4,groom
542308,5,bride
542306,1,family
542306,2,well
542306,3,amazon
542306,4,prime
542306,5,bajpayee
542305,1,bosnian
542305,2,crime
542305,3,judgment
542305,4,former
542305,5,court
542304,1,app
542304,2,depression
542304,3,espy
542304,4,wilson
542304,5,professor
542302,1,skunk
542302,2,police
542302,3,officer
542302,4,animal
542302,5,constable
542300,1,police
542300,2,drug
542300,3,medicine
542300,4,counterfeit
542300,5,meerut
542299,1,kangana
542299,2,ranaut
542299,3,tax
542299,4,release
542299,5,film
542297,1,together
542297,2,vicky
542297,3,kaushal
542297,4,katrina
542297,5,kaifs
542296,1,birth
542296,2,record
542296,3,sithole
542296,4,baby
542296,5,gave
542295,1,cryptocurrency
542295,2,deal
542295,3,buyer
542295,4,transaction
542295,5,million
542294,1,farmer
542294,2,animal
542294,3,kumar
542294,4,sensor
542294,5,field
542290,1,internet
542290,2,indian
542290,3,world
542290,4,prince
542290,5,government
542287,1,eachrs
542287,2,bbp
542287,3,animal
542287,4,zoo
542287,5,lockdown
542286,1,science
542286,2,foam
542286,3,gas
542286,4,polyurethane
542286,5,award
542285,1,priyanka
542285,2,chopra
542285,3,g
542285,4,country
542285,5,jonas
542283,1,food
542283,2,combination
542283,3,trend
542283,4,chip
542283,5,curry
542282,1,bride
542282,2,groom
542282,3,refused
542282,4,called
542282,5,district
542281,1,sushant
542281,2,rajput
542281,3,death
542281,4,acquaintance
542281,5,unique
542278,1,coronil
542278,2,patanjali
542278,3,health
542278,4,nepal
542278,5,medicine
542277,1,tax
542277,2,income
542277,3,paid
542277,4,richest
542277,5,report
542276,1,air
542276,2,force
542276,3,covid
542276,4,indian
542276,5,station
542275,1,co
542275,2,million
542275,3,emission
542275,4,year
542275,5,atmosphere
542274,1,population
542274,2,state
542274,3,pradesh
542274,4,cent
542274,5,day
542273,1,film
542273,2,festival
542273,3,actor
542273,4,tillotama
542273,5,shome
542271,1,elephant
542271,2,covid
542271,3,sample
542271,4,camp
542271,5,positive
542270,1,mask
542270,2,without
542270,3,mumbai
542270,4,spotted
542270,5,police
542269,1,cicada
542269,2,car
542269,3,driver
542269,4,crash
542269,5,police
542267,1,mumbai
542267,2,monsoon
542267,3,imd
542267,4,heavy
542267,5,suburb
542265,1,state
542265,2,death
542265,3,maharashtra
542265,4,covid
542265,5,monday
542264,1,tweet
542264,2,ago
542264,3,anderson
542264,4,ollie
542264,5,robinson
542261,1,whatsapp
542261,2,feature
542261,3,message
542261,4,playback
542261,5,speed
542260,1,loki
542260,2,tom
542260,3,hiddleston
542260,4,wilson
542260,5,show
542259,1,ioa
542259,2,apparel
542259,3,athlete
542259,4,sport
542259,5,respecting
542257,1,highway
542257,2,woman
542257,3,blocked
542257,4,landslide
542257,5,gangotri
542256,1,want
542256,2,court
542256,3,sushil
542256,4,arrested
542256,5,delhi
542255,1,vaccine
542255,2,state
542255,3,centre
542255,4,covid
542255,5,private
542252,1,state
542252,2,washington
542252,3,vaccine
542252,4,jab
542252,5,free
542250,1,police
542250,2,face
542250,3,mask
542250,4,distancing
542250,5,delhi
542249,1,sapling
542249,2,pandemic
542249,3,environment
542249,4,nishanth
542249,5,covid
542248,1,builder
542248,2,house
542248,3,dispute
542248,4,home
542248,5,holiday
542244,1,role
542244,2,film
542244,3,samantha
542244,4,performance
542244,5,akkineni
542243,1,season
542243,2,heist
542243,3,show
542243,4,character
542243,5,money
542242,1,without
542242,2,real
542242,3,best
542242,4,solve
542242,5,together
542242,1,without
542242,2,real
542242,3,best
542242,4,solve
542242,5,together
542241,1,police
542241,2,operation
542241,3,drug
542241,4,australian
542241,5,federal
542240,1,covid
542240,2,tuesday
542240,3,death
542240,4,toll
542240,5,health
542234,1,pete
542234,2,pub
542234,3,tim
542234,4,stranger
542234,5,happened
542233,1,state
542233,2,goa
542233,3,tourism
542233,4,covid
542233,5,industry
542231,1,khan
542231,2,hai
542231,3,ka
542231,4,salman
542231,5,critic
542230,1,read
542230,2,covid
542230,3,government
542230,4,land
542230,5,forest
542229,1,elephant
542229,2,herd
542229,3,long
542229,4,kunming
542229,5,wild
542228,1,ka
542228,2,bollywood
542228,3,tweet
542228,4,acting
542228,5,nahi
542226,1,ray
542226,2,kay
542226,3,story
542226,4,manoj
542226,5,bajpayee
542224,1,apple
542224,2,million
542224,3,lawsuit
542224,4,photo
542224,5,posted
542221,1,vaccine
542221,2,different
542221,3,student
542221,4,covid
542221,5,covaxin
542220,1,evelyn
542220,2,tushaan
542220,3,friend
542220,4,pandemic
542220,5,wedding
542219,1,maratha
542219,2,reservation
542219,3,minister
542219,4,cent
542219,5,thackeray
542217,1,khalsa
542217,2,aid
542217,3,affected
542217,4,team
542217,5,kit
542214,1,internet
542214,2,service
542214,3,outage
542214,4,website
542214,5,online
542213,1,lecture
542213,2,khilanani
542213,3,white
542213,4,york
542213,5,online
542213,1,lecture
542213,2,khilanani
542213,3,white
542213,4,york
542213,5,online
542212,1,dharmendra
542212,2,actor
542212,3,happy
542212,4,swimming
542212,5,health
542210,1,paul
542210,2,floyd
542210,3,mayweather
542210,4,logan
542210,5,bout
542209,1,sapling
542209,2,ganja
542209,3,plant
542209,4,youth
542209,5,kerala
542208,1,video
542208,2,kolkata
542208,3,talent
542208,4,artist
542208,5,difficult
542207,1,hotel
542207,2,hyatt
542207,3,mumbai
542207,4,operation
542207,5,covid
542206,1,skin
542206,2,raji
542206,3,samantha
542206,4,show
542206,5,criticism
542201,1,covid
542201,2,dos
542201,3,health
542201,4,minister
542201,5,country
542199,1,aarey
542199,2,save
542199,3,mumbai
542199,4,government
542199,5,forest
542193,1,water
542193,2,pier
542193,3,child
542193,4,beach
542193,5,wave
542192,1,vaccine
542192,2,national
542192,3,policy
542192,4,immunization
542192,5,program
542191,1,kareena
542191,2,khan
542191,3,kapoor
542191,4,sita
542191,5,bollywood
542187,1,khaana
542187,2,chahiye
542187,3,meal
542187,4,lockdown
542187,5,day
542186,1,ka
542186,2,salman
542186,3,krk
542186,4,khan
542186,5,bollywood
542184,1,ramgobin
542184,2,lata
542184,3,maharaj
542184,4,netcare
542184,5,gandhi
542182,1,court
542182,2,forest
542182,3,land
542182,4,bench
542182,5,state
542180,1,hospital
542180,2,doctor
542180,3,surgery
542180,4,police
542180,5,butt
542179,1,policy
542179,2,state
542179,3,vaccine
542179,4,centre
542179,5,government
542178,1,cat
542178,2,door
542178,3,well
542178,4,stray
542178,5,day
542176,1,mohit
542176,2,raina
542176,3,four
542176,4,actor
542176,5,police
542175,1,seher
542175,2,bollywood
542175,3,side
542175,4,swara
542175,5,bhasker
542171,1,restaurant
542171,2,prasad
542171,3,year
542171,4,couple
542171,5,open
542170,1,patient
542170,2,hospital
542170,3,oxygen
542170,4,april
542170,5,video
542169,1,nithyananda
542169,2,covid
542169,3,land
542169,4,kailasa
542169,5,island
542167,1,covishield
542167,2,travel
542167,3,dose
542167,4,government
542167,5,administration
542166,1,om
542166,2,exam
542166,3,bihar
542166,4,topped
542166,5,service
542164,1,beer
542164,2,country
542164,3,nato
542164,4,afghanistan
542164,5,german
542163,1,covid
542163,2,day
542163,3,death
542163,4,number
542163,5,total
542161,1,covid
542161,2,video
542161,3,mumbai
542161,4,center
542161,5,patient
542160,1,brother
542160,2,loved
542160,3,thankful
542160,4,mahhi
542160,5,n
542159,1,video
542159,2,head
542159,3,try
542159,4,degree
542159,5,attempt
542158,1,olympic
542158,2,medal
542158,3,sushil
542158,4,charter
542158,5,ioc
542157,1,goal
542157,2,overall
542157,3,list
542157,4,chhetri
542157,5,nd
542156,1,face
542156,2,day
542156,3,woman
542156,4,kota
542156,5,green
542155,1,covid
542155,2,week
542155,3,lowest
542155,4,march
542155,5,toithe
542152,1,video
542152,2,viral
542152,3,doctor
542152,4,young
542152,5,singing
542151,1,fawad
542151,2,pakistani
542151,3,khan
542151,4,marvel
542151,5,well
542148,1,truck
542148,2,scooter
542148,3,police
542148,4,tow
542148,5,massive
542147,1,parineeti
542147,2,chopra
542147,3,film
542147,4,bollywood
542147,5,actor
542145,1,season
542145,2,cockroach
542145,3,actor
542145,4,act
542145,5,led
542144,1,jeff
542144,2,bezos
542144,3,blue
542144,4,origin
542144,5,space
542142,1,film
542142,2,set
542142,3,khan
542142,4,fan
542142,5,tiger
542141,1,vaccine
542141,2,free
542141,3,state
542141,4,government
542141,5,pm
542140,1,game
542140,2,ludo
542140,3,court
542140,4,skill
542140,5,bombay
542137,1,variant
542137,2,b
542137,3,hamster
542137,4,syrian
542137,5,infected
542136,1,read
542136,2,state
542136,3,food
542136,4,day
542136,5,farmer
542135,1,monalisa
542135,2,woman
542135,3,youtube
542135,4,horse
542135,5,riding
542134,1,gender
542134,2,student
542134,3,measure
542134,4,lgbtqia
542134,5,community
542133,1,covid
542133,2,allowed
542133,3,shop
542133,4,government
542133,5,district
542130,1,action
542130,2,samantha
542130,3,akkineni
542130,4,documentary
542130,5,eelam
542129,1,swara
542129,2,bhasker
542129,3,bollywood
542129,4,love
542129,5,divya
542128,1,police
542128,2,operation
542128,3,kerala
542128,4,child
542128,5,state
542126,1,food
542126,2,health
542126,3,world
542126,4,safe
542126,5,organisation
542125,1,love
542125,2,chinese
542125,3,race
542125,4,racist
542125,5,singaporean
542123,1,area
542123,2,village
542123,3,vaccination
542123,4,vaccinated
542123,5,masoodi
542122,1,police
542122,2,statement
542122,3,actor
542122,4,pearl
542122,5,puri
542120,1,team
542120,2,pandemic
542120,3,needy
542120,4,cop
542120,5,police
542118,1,mango
542118,2,noorjahan
542118,3,fruit
542118,4,variety
542118,5,year
542117,1,sonali
542117,2,life
542117,3,bendre
542117,4,cancer
542117,5,diagnosis
542116,1,trump
542116,2,carolina
542116,3,president
542116,4,north
542116,5,republican
542111,1,village
542111,2,district
542111,3,vaccinated
542111,4,vaccination
542111,5,cent
542110,1,chellamsir
542110,2,sir
542110,3,chellam
542110,4,familyman
542110,5,actually
542108,1,fried
542108,2,food
542108,3,ordered
542108,4,chicken
542108,5,deep
542107,1,wedding
542107,2,actor
542107,3,cockroach
542107,4,ceremony
542107,5,fan
542105,1,manoj
542105,2,bajpayee
542105,3,season
542105,4,family
542105,5,able
542104,1,farmer
542104,2,tikait
542104,3,police
542104,4,station
542104,5,leader
542103,1,robinson
542103,2,test
542103,3,england
542103,4,cricket
542103,5,game
542102,1,match
542102,2,federer
542102,3,roger
542102,4,slam
542102,5,french
542101,1,e
542101,2,filing
542101,3,tax
542101,4,website
542101,5,portal
542099,1,vaccine
542099,2,hiv
542099,3,virus
542099,4,cell
542099,5,covid
542097,1,local
542097,2,jihadist
542097,3,civilian
542097,4,saturday
542097,5,solhan
542095,1,kannada
542095,2,amazon
542095,3,kannadigas
542095,4,colour
542095,5,flag
542093,1,tourism
542093,2,country
542093,3,spain
542093,4,state
542093,5,covid
542092,1,nord
542092,2,oneplus
542092,3,ce
542092,4,g
542092,5,launch
542091,1,state
542091,2,study
542091,3,covishield
542091,4,covaxin
542091,5,vaccine
542088,1,cred
542088,2,internship
542088,3,video
542088,4,linkedin
542088,5,avkash
542087,1,burnout
542087,2,job
542087,3,feel
542087,4,exhaustion
542087,5,mental
542086,1,indian
542086,2,pakistan
542086,3,home
542086,4,jail
542086,5,prisoner
542085,1,heist
542085,2,money
542085,3,part
542085,4,season
542085,5,la
542084,1,bhi
542084,2,initiative
542084,3,suniel
542084,4,shetty
542084,5,dawa
542083,1,girl
542083,2,car
542083,3,west
542083,4,parent
542083,5,sister
542082,1,performance
542082,2,family
542082,3,thefamilyman
542082,4,role
542082,5,samantha
542080,1,antigua
542080,2,choksi
542080,3,dominica
542080,4,authority
542080,5,law
542078,1,read
542078,2,child
542078,3,state
542078,4,day
542078,5,covid
542077,1,actor
542077,2,married
542077,3,sex
542077,4,marriage
542077,5,hai
542076,1,lakshadweep
542076,2,development
542076,3,former
542076,4,minister
542076,5,regulation
542075,1,dilip
542075,2,actor
542075,3,kumar
542075,4,recovery
542075,5,legendary
542074,1,video
542074,2,sacrifice
542074,3,covid
542074,4,pandemic
542074,5,child
542073,1,tiger
542073,2,reserve
542073,3,km
542073,4,area
542073,5,leopard
542071,1,child
542071,2,sam
542071,3,malnutrition
542071,4,rise
542071,5,pradesh
542070,1,sdg
542070,2,sdgs
542070,3,state
542070,4,country
542070,5,rank
542066,1,gucci
542066,2,crocs
542066,3,design
542066,4,look
542066,5,brand
542065,1,police
542065,2,ashraf
542065,3,kanpur
542065,4,men
542065,5,mechanic
542063,1,maulvi
542063,2,mosque
542063,3,ahmadullah
542063,4,shah
542063,5,singh
542061,1,intimate
542061,2,ceremony
542061,3,bollywood
542061,4,actor
542061,5,yami
542060,1,artemis
542060,2,moon
542060,3,spacecraft
542060,4,space
542060,5,iyer
542057,1,state
542057,2,environmental
542057,3,effort
542057,4,uttarakhand
542057,5,gross
542056,1,show
542056,2,parent
542056,3,zindagigulzarhai
542056,4,fawadkhan
542056,5,sanamsaeed
542055,1,ramu
542055,2,village
542055,3,forced
542055,4,chair
542055,5,person
542054,1,parking
542054,2,spot
542054,3,car
542054,4,amount
542054,5,hong
542053,1,actor
542053,2,pearl
542053,3,minor
542053,4,ekta
542053,5,kapoor
542048,1,onir
542048,2,queer
542048,3,day
542048,4,ago
542048,5,user
542047,1,mutation
542047,2,virus
542047,3,variant
542047,4,report
542047,5,study
542046,1,woman
542046,2,wear
542046,3,parliament
542046,4,mp
542046,5,however
542045,1,circular
542045,2,language
542045,3,malayalam
542045,4,nurse
542045,5,use
542042,1,group
542042,2,poor
542042,3,girl
542042,4,food
542042,5,lead
542041,1,england
542041,2,win
542041,3,list
542041,4,favourite
542041,5,euro
542040,1,milkha
542040,2,singh
542040,3,icu
542040,4,pgimer
542040,5,hospital
542039,1,federer
542039,2,open
542039,3,knee
542039,4,french
542039,5,play
542038,1,vaccinated
542038,2,pakistan
542038,3,assignment
542038,4,visa
542038,5,country
542037,1,day
542037,2,look
542037,3,body
542037,4,unrealistic
542037,5,weight
542034,1,passenger
542034,2,plane
542034,3,delta
542034,4,flight
542034,5,los
542032,1,fan
542032,2,post
542032,3,nature
542032,4,bollywood
542032,5,real
542028,1,camera
542028,2,karan
542028,3,nisha
542028,4,switched
542028,5,mehra
542027,1,twitter
542027,2,platform
542027,3,ministry
542027,4,rule
542027,5,comply
542026,1,football
542026,2,cindy
542026,3,sport
542026,4,heel
542026,5,ball
542025,1,coronavirus
542025,2,recovery
542025,3,virus
542025,4,recovering
542025,5,felt
542024,1,icc
542024,2,cricket
542024,3,oman
542024,4,bcci
542024,5,world
542023,1,country
542023,2,read
542023,3,delhi
542023,4,college
542023,5,fully
542021,1,vaccine
542021,2,biological
542021,3,e
542021,4,priced
542021,5,corbevax
542020,1,cast
542020,2,reunion
542020,3,david
542020,4,schwimmer
542020,5,huddle
542019,1,mine
542019,2,coal
542019,3,water
542019,4,miner
542019,5,metre
542016,1,heist
542016,2,finale
542016,3,war
542016,4,part
542016,5,show
542015,1,peter
542015,2,butler
542015,3,school
542015,4,graduation
542015,5,ceremony
542014,1,village
542014,2,district
542014,3,official
542014,4,nanded
542014,5,maharashtra
542013,1,captain
542013,2,lee
542013,3,different
542013,4,wtc
542013,5,final
542012,1,vaccine
542012,2,passport
542012,3,country
542012,4,vaccination
542012,5,abroad
542008,1,cow
542008,2,video
542008,3,wrote
542008,4,animal
542008,5,love
542007,1,cent
542007,2,allowed
542007,3,open
542007,4,level
542007,5,capacity
542006,1,plastic
542006,2,waste
542006,3,brick
542006,4,friend
542006,5,bag
542005,1,child
542005,2,covid
542005,3,parent
542005,4,representational
542005,5,sibling
542004,1,nature
542004,2,pledge
542004,3,day
542004,4,granted
542004,5,save
542003,1,winslet
542003,2,role
542003,3,kate
542003,4,mare
542003,5,played
542002,1,waste
542002,2,biomedical
542002,3,generated
542002,4,cent
542002,5,covid
542001,1,city
542001,2,waste
542001,3,sea
542001,4,small
542001,5,ocean
541999,1,ice
541999,2,sea
541999,3,arctic
541999,4,snow
541999,5,part
541998,1,day
541998,2,wanted
541998,3,go
541998,4,twitter
541998,5,blagged
541997,1,nandu
541997,2,plastic
541997,3,bottle
541997,4,collecting
541997,5,lake
541996,1,college
541996,2,student
541996,3,delhi
541996,4,university
541996,5,fee
541995,1,real
541995,2,friend
541995,3,khan
541995,4,bollywood
541995,5,govinda
541993,1,coal
541993,2,mine
541993,3,proposed
541993,4,mtpa
541993,5,cent
541992,1,pearl
541992,2,v
541992,3,puri
541992,4,arrested
541992,5,news
541991,1,school
541991,2,wearing
541991,3,skirt
541991,4,home
541991,5,policy
541990,1,b
541990,2,covid
541990,3,infection
541990,4,friday
541990,5,government
541989,1,health
541989,2,parent
541989,3,girl
541989,4,little
541989,5,lipavi
541988,1,aarey
541988,2,sapling
541988,3,tree
541988,4,adivasis
541988,5,project
541983,1,love
541983,2,wedding
541983,3,fan
541983,4,newly
541983,5,yami
541981,1,apple
541981,2,iphone
541981,3,q
541981,4,android
541981,5,percent
541977,1,dustbin
541977,2,engineer
541977,3,video
541977,4,lid
541977,5,read
541975,1,read
541975,2,delhi
541975,3,court
541975,4,act
541975,5,tenant
541974,1,film
541974,2,rehana
541974,3,role
541974,4,news
541974,5,bangladesh
541973,1,pride
541973,2,read
541973,3,sticker
541973,4,gay
541973,5,support
541972,1,doctor
541972,2,government
541972,3,pradesh
541972,4,junior
541972,5,madhya
541970,1,court
541970,2,technology
541970,3,g
541970,4,delhi
541970,5,filed
541969,1,nimje
541969,2,family
541969,3,covid
541969,4,bed
541969,5,medicine
541968,1,john
