content_id,id,keyword
541968,2,wick
541968,3,reef
541968,4,role
541968,5,film
541966,1,sculpture
541966,2,invisible
541966,3,piece
541966,4,nothing
541966,5,garau
541965,1,mohammad
541965,2,test
541965,3,ali
541965,4,khan
541965,5,azam
541963,1,ryinku
541963,2,singh
541963,3,nikumbh
541963,4,covid
541963,5,chanda
541962,1,mucormycosis
541962,2,covid
541962,3,infection
541962,4,black
541962,5,fungus
541961,1,google
541961,2,tracking
541961,3,user
541961,4,apple
541961,5,android
541960,1,karan
541960,2,nisha
541960,3,mehra
541960,4,rawal
541960,5,filed
541958,1,car
541958,2,volvo
541958,3,brand
541958,4,world
541958,5,safety
541958,1,car
541958,2,volvo
541958,3,brand
541958,4,world
541958,5,safety
541956,1,elephant
541956,2,herd
541956,3,kunming
541956,4,city
541956,5,food
541955,1,teacher
541955,2,child
541955,3,sukumaran
541955,4,tribal
541955,5,forest
541954,1,vaccine
541954,2,dose
541954,3,recovered
541954,4,week
541954,5,antibody
541952,1,malik
541952,2,wrestler
541952,3,sumit
541952,4,olympics
541952,5,qualifier
541951,1,rajouri
541951,2,jammu
541951,3,rain
541951,4,army
541951,5,foot
541950,1,elephant
541950,2,omanachettan
541950,3,animal
541950,4,mahout
541950,5,respect
541949,1,rent
541949,2,act
541949,3,tenant
541949,4,landlord
541949,5,premise
541948,1,human
541948,2,dog
541948,3,puppy
541948,4,researcher
541948,5,social
541947,1,police
541947,2,pune
541947,3,book
541947,4,rohan
541947,5,covid
541946,1,yuvika
541946,2,apologised
541946,3,thing
541946,4,word
541946,5,mistake
541943,1,speech
541943,2,smith
541943,3,school
541943,4,abortion
541943,5,paxton
541942,1,entertainment
541942,2,industry
541942,3,content
541942,4,fan
541942,5,cloud
541941,1,lakh
541941,2,khan
541941,3,money
541941,4,member
541941,5,pandemic
541939,1,season
541939,2,heist
541939,3,part
541939,4,money
541939,5,professor
541937,1,farmer
541937,2,law
541937,3,leader
541937,4,talk
541937,5,protest
541935,1,hemkunt
541935,2,covid
541935,3,patient
541935,4,relief
541935,5,camp
541934,1,employee
541934,2,home
541934,3,apple
541934,4,working
541934,5,office
541933,1,turner
541933,2,sophie
541933,3,bi
541933,4,pride
541933,5,story
541932,1,family
541932,2,performance
541932,3,samantha
541932,4,fan
541932,5,actress
541929,1,wave
541929,2,covid
541929,3,third
541929,4,child
541929,5,mumbai
541926,1,swiggy
541926,2,kawasaki
541926,3,h
541926,4,deliver
541926,5,order
541924,1,twitter
541924,2,blue
541924,3,user
541924,4,tweet
541924,5,read
541922,1,kartik
541922,2,film
541922,3,aaryan
541922,4,actor
541922,5,sinha
541921,1,amul
541921,2,milk
541921,3,dairy
541921,4,plant
541921,5,based
541920,1,ali
541920,2,krishnan
541920,3,uae
541920,4,family
541920,5,lulu
541918,1,dog
541918,2,family
541918,3,incident
541918,4,neighbour
541918,5,owner
541917,1,tere
541917,2,nahi
541917,3,ghar
541917,4,ke
541917,5,hoon
541915,1,user
541915,2,app
541915,3,kaagaz
541915,4,document
541915,5,store
541914,1,dog
541914,2,stray
541914,3,feed
541914,4,roti
541914,5,feeding
541913,1,covid
541913,2,country
541913,3,june
541913,4,across
541913,5,crore
541911,1,whatsapp
541911,2,device
541911,3,feature
541911,4,user
541911,5,revealed
541910,1,google
541910,2,search
541910,3,language
541910,4,kannada
541910,5,result
541905,1,report
541905,2,way
541905,3,win
541905,4,wrote
541905,5,radiation
541904,1,positive
541904,2,kangana
541904,3,happy
541904,4,ever
541904,5,remark
541903,1,restaurant
541903,2,tesla
541903,3,service
541903,4,application
541903,5,brand
541902,1,feel
541902,2,sonu
541902,3,sood
541902,4,save
541902,5,someone
541900,1,doctor
541900,2,covid
541900,3,died
541900,4,wave
541900,5,country
541899,1,mehta
541899,2,harshad
541899,3,scam
541899,4,story
541899,5,truly
541898,1,salman
541898,2,krk
541898,3,khan
541898,4,claimed
541898,5,twitter
541897,1,covid
541897,2,read
541897,3,drug
541897,4,hospital
541897,5,patient
541892,1,kurta
541892,2,gucci
541892,3,kaftan
541892,4,selling
541892,5,much
541891,1,law
541891,2,daughter
541891,3,hug
541891,4,positive
541891,5,woman
541890,1,crab
541890,2,blue
541890,3,claw
541890,4,delmarva
541890,5,discovery
541889,1,child
541889,2,state
541889,3,care
541889,4,district
541889,5,need
541888,1,kajol
541888,2,kuch
541888,3,shah
541888,4,rukh
541888,5,khan
541887,1,vaccination
541887,2,transgender
541887,3,community
541887,4,centre
541887,5,trans
541885,1,karan
541885,2,nisha
541885,3,mehra
541885,4,say
541885,5,couple
541884,1,season
541884,2,la
541884,3,casa
541884,4,de
541884,5,papel
541883,1,court
541883,2,dua
541883,3,journalist
541883,4,sedition
541883,5,section
541880,1,week
541880,2,objective
541880,3,board
541880,4,criterion
541880,5,class
541878,1,cobra
541878,2,snake
541878,3,incident
541878,4,liu
541878,5,pant
541877,1,israel
541877,2,tribe
541877,3,lost
541877,4,menashe
541877,5,jew
541875,1,running
541875,2,milind
541875,3,use
541875,4,soman
541875,5,revealed
541874,1,drug
541874,2,delhi
541874,3,gambhir
541874,4,fabiflu
541874,5,gautam
541873,1,sun
541873,2,million
541873,3,degree
541873,4,reactor
541873,5,temperature
541868,1,girl
541868,2,video
541868,3,well
541868,4,see
541868,5,role
541867,1,niti
541867,2,goal
541867,3,score
541867,4,sdg
541867,5,index
541866,1,lamborghini
541866,2,coolant
541866,3,meat
541866,4,left
541866,5,car
541865,1,dog
541865,2,stray
541865,3,feed
541865,4,daily
541865,5,street
541864,1,vaccine
541864,2,sputnik
541864,3,v
541864,4,sii
541864,5,dcgi
541863,1,meeting
541863,2,hearing
541863,3,person
541863,4,court
541863,5,video
541861,1,juhi
541861,2,chawla
541861,3,hearing
541861,4,actress
541861,5,g
541860,1,child
541860,2,wave
541860,3,among
541860,4,mi
541860,5,c
541857,1,vaccine
541857,2,government
541857,3,covid
541857,4,protection
541857,5,sii
541853,1,rotor
541853,2,backpack
541853,3,helicopter
541853,4,person
541853,5,read
541852,1,sana
541852,2,year
541852,3,ana
541852,4,former
541852,5,khan
541851,1,doctor
541851,2,ramdev
541851,3,allopathic
541851,4,wave
541851,5,medicine
541850,1,police
541850,2,criminal
541850,3,singh
541850,4,bjp
541850,5,kanpur
541848,1,series
541848,2,battle
541848,3,kohli
541848,4,test
541848,5,win
541846,1,biological
541846,2,vaccine
541846,3,covid
541846,4,e
541846,5,health
541842,1,nadal
541842,2,federer
541842,3,year
541842,4,rafael
541842,5,burst
541840,1,sinkhole
541840,2,foot
541840,3,farmland
541840,4,mexico
541840,5,puebla
541839,1,college
541839,2,medical
541839,3,engineering
541839,4,girl
541839,5,kumar
541838,1,shroff
541838,2,roaming
541838,3,actor
541838,4,tiger
541838,5,patani
541837,1,club
541837,2,benham
541837,3,fan
541837,4,brentford
541837,5,premier
541836,1,hospital
541836,2,gold
541836,3,bed
541836,4,covid
541836,5,gurdwara
541835,1,love
541835,2,girlfriend
541835,3,meet
541835,4,bhadohi
541835,5,bride
541834,1,vaccine
541834,2,court
541834,3,government
541834,4,production
541834,5,potential
541833,1,ship
541833,2,sri
541833,3,navy
541833,4,oil
541833,5,tow
541832,1,superman
541832,2,bus
541832,3,stunt
541832,4,god
541832,5,tried
541831,1,covid
541831,2,government
541831,3,group
541831,4,wave
541831,5,wednesday
541827,1,expectancy
541827,2,mouse
541827,3,life
541827,4,sirt
541827,5,however
541825,1,soil
541825,2,pesticide
541825,3,organism
541825,4,epa
541825,5,specie
541824,1,relationship
541824,2,girl
541824,3,mx
541824,4,life
541824,5,men
541822,1,journalist
541822,2,application
541822,3,covid
541822,4,april
541822,5,death
541820,1,g
541820,2,film
541820,3,actor
541820,4,chawla
541820,5,court
541818,1,rajesh
541818,2,thats
541818,3,sharma
541818,4,actor
541818,5,ka
541817,1,vaccine
541817,2,centre
541817,3,court
541817,4,vaccination
541817,5,age
541816,1,conjuring
541816,2,devil
541816,3,ed
541816,4,lorraine
541816,5,warren
541814,1,bird
541814,2,tagged
541814,3,bnhs
541814,4,mumbai
541814,5,china
541813,1,read
541813,2,government
541813,3,across
541813,4,potato
541813,5,vaccinated
541812,1,apple
541812,2,cook
541812,3,ceo
541812,4,tim
541812,5,company
541810,1,student
541810,2,board
541810,3,class
541810,4,exam
541810,5,cbse
541809,1,toi
541809,2,long
541809,3,big
541809,4,screen
541809,5,keep
541808,1,husband
541808,2,video
541808,3,covid
541808,4,positive
541808,5,couple
541807,1,sonu
541807,2,nigam
541807,3,show
541807,4,singer
541807,5,amit
541805,1,wave
541805,2,third
541805,3,covid
541805,4,report
541805,5,country
541804,1,dad
541804,2,father
541804,3,drive
541804,4,daughter
541804,5,dressed
541803,1,film
541803,2,kartik
541803,3,prithviraj
541803,4,mehra
541803,5,sena
541800,1,death
541800,2,covid
541800,3,government
541800,4,country
541800,5,wave
541799,1,mare
541799,2,kate
541799,3,winslet
541799,4,feel
541799,5,easttown
541798,1,apple
541798,2,tv
541798,3,app
541798,4,subscription
541798,5,content
541797,1,child
541797,2,covid
541797,3,lost
541797,4,parent
541797,5,data
541795,1,perry
541795,2,year
541795,3,hurwitz
541795,4,day
541795,5,friend
541794,1,court
541794,2,domestic
541794,3,violence
541794,4,wife
541794,5,act
541792,1,salary
541792,2,covid
541792,3,vaccinated
541792,4,district
541792,5,order
541791,1,whale
541791,2,ambergris
541791,3,fisherman
541791,4,yemen
541791,5,treasure
541790,1,jio
541790,2,g
541790,3,year
541790,4,reliance
541790,5,read
541787,1,human
541787,2,lifespan
541787,3,resilience
541787,4,paper
541787,5,blood
541786,1,scene
541786,2,film
541786,3,masturbation
541786,4,bhasker
541786,5,troll
541785,1,momma
541785,2,show
541785,3,son
541785,4,away
541785,5,boyfriend
541783,1,state
541783,2,vaccinated
541783,3,west
541783,4,win
541783,5,vaccine
541782,1,patient
541782,2,hospital
541782,3,covid
541782,4,video
541782,5,bankisole
541780,1,vishal
541780,2,dadlani
541780,3,indian
541780,4,idol
541780,5,coming
541779,1,percent
541779,2,individual
541779,3,home
541779,4,reported
541779,5,remote
541778,1,pakistan
541778,2,prashant
541778,3,police
541778,4,border
541778,5,switzerland
541777,1,cow
541777,2,book
541777,3,dung
541777,4,author
541777,5,point
541776,1,syrian
541776,2,syria
541776,3,assad
541776,4,killed
541776,5,government
541775,1,vaccine
541775,2,dose
541775,3,mixing
541775,4,schedule
541775,5,change
541773,1,radhika
541773,2,adil
541773,3,hussain
541773,4,apte
541773,5,film
541772,1,status
541772,2,user
541772,3,vaccination
541772,4,aarogya
541772,5,setu
541770,1,lunch
541770,2,woman
541770,3,mail
541770,4,day
541770,5,break
541769,1,farmer
541769,2,crop
541769,3,village
541769,4,produce
541769,5,potato
541768,1,day
541768,2,village
541768,3,came
541768,4,vaccine
541768,5,gift
541765,1,china
541765,2,virus
541765,3,human
541765,4,hn
541765,5,reported
541763,1,film
541763,2,prithviraj
541763,3,sena
541763,4,title
541763,5,akshay
541759,1,june
541759,2,ne
541759,3,rainfall
541759,4,likely
541759,5,cyclone
541757,1,drone
541757,2,volcano
541757,3,footage
541757,4,lava
541757,5,video
541755,1,university
541755,2,cbse
541755,3,delhi
541755,4,du
541755,5,admission
541753,1,covid
541753,2,government
541753,3,died
541753,4,warrior
541753,5,virus
541751,1,kartik
541751,2,film
541751,3,aaryan
541751,4,dostana
541751,5,actor
541750,1,djokovic
541750,2,osaka
541750,3,open
541750,4,threatened
541750,5,grand
541749,1,doctor
541749,2,wave
541749,3,covid
541749,4,ima
541749,5,number
541748,1,mehra
541748,2,rawal
541748,3,thing
541748,4,disorder
541748,5,bipolar
541746,1,abinaya
541746,2,apple
541746,3,app
541746,4,year
541746,5,medicine
541745,1,ankle
541745,2,kvitova
541745,3,press
541745,4,match
541745,5,hurt
541743,1,card
541743,2,credit
541743,3,reward
541743,4,income
541743,5,earned
541742,1,variant
541742,2,health
541742,3,strain
541742,4,delta
541742,5,b
541741,1,actor
541741,2,film
541741,3,tv
541741,4,singh
541741,5,show
541740,1,bear
541740,2,dog
541740,3,wall
541740,4,run
541740,5,read
541739,1,covid
541739,2,wave
541739,3,died
541739,4,country
541739,5,death
541737,1,shortage
541737,2,chip
541737,3,world
541737,4,semiconductor
541737,5,global
541735,1,exam
541735,2,student
541735,3,class
541735,4,board
541735,5,decided
541734,1,vaccine
541734,2,alumnus
541734,3,iit
541734,4,council
541734,5,covid
541732,1,space
541732,2,arm
541732,3,station
541732,4,small
541732,5,debris
541727,1,police
541727,2,pandey
541727,3,video
541727,4,incident
541727,5,bride
541724,1,drone
541724,2,delivery
541724,3,telangana
541724,4,medicine
541724,5,vaccine
541723,1,actor
541723,2,toi
541723,3,police
541723,4,milind
541723,5,smoking
541720,1,hen
541720,2,constipation
541720,3,lockdown
541720,4,police
541720,5,essential
541719,1,read
541719,2,covid
541719,3,variant
541719,4,strain
541719,5,named
541718,1,shakespeare
541718,2,william
541718,3,writer
541718,4,died
541718,5,vaccine
541717,1,counselling
541717,2,marriage
541717,3,signature
541717,4,couple
541717,5,divorce
541715,1,fee
541715,2,school
541715,3,annual
541715,4,order
541715,5,delhi
541712,1,sleep
541712,2,percent
541712,3,genetic
541712,4,bed
541712,5,study
541711,1,sample
541711,2,b
541711,3,variant
541711,4,telangana
541711,5,data
541710,1,mare
541710,2,kate
541710,3,winslet
541710,4,easttown
541710,5,town
541709,1,hurt
541709,2,sentiment
541709,3,tandav
541709,4,grover
541709,5,ali
541708,1,khan
541708,2,tweet
541708,3,film
541708,4,called
541708,5,review
541707,1,woman
541707,2,married
541707,3,getting
541707,4,wife
541707,5,police
541706,1,mika
541706,2,singh
541706,3,krk
541706,4,singer
541706,5,khan
541705,1,hn
541705,2,china
541705,3,flu
541705,4,bird
541705,5,avian
541704,1,death
541704,2,actor
541704,3,sushant
541704,4,show
541704,5,rajput
541702,1,milind
541702,2,fitness
541702,3,soman
541702,4,smoker
541702,5,smoking
541700,1,p
541700,2,buy
541700,3,brother
541700,4,idea
541700,5,dad
541698,1,list
541698,2,red
541698,3,country
541698,4,heathrow
541698,5,terminal
541696,1,frog
541696,2,specie
541696,3,guinea
541696,4,green
541696,5,australia
541695,1,bachchan
541695,2,abhishek
541695,3,family
541695,4,amitabh
541695,5,tested
541694,1,video
541694,2,singing
541694,3,parrot
541694,4,frank
541694,5,rock
541693,1,job
541693,2,cent
541693,3,indian
541693,4,wave
541693,5,come
541691,1,iphone
541691,2,leak
541691,3,se
541691,4,apple
541691,5,render
541688,1,patient
541688,2,x
541688,3,ray
541688,4,facility
541688,5,infection
541686,1,body
541686,2,burnt
541686,3,half
541686,4,local
541686,5,kedar
541685,1,video
541685,2,sonu
541685,3,meet
541685,4,seeking
541685,5,financial
541684,1,city
541684,2,covid
541684,3,brazil
541684,4,death
541684,5,serrana
541683,1,stream
541683,2,series
541683,3,netflix
541683,4,amazon
541683,5,prime
541680,1,child
541680,2,covid
541680,3,government
541680,4,positive
541680,5,state
541677,1,great
541677,2,khali
541677,3,read
541677,4,fan
541677,5,comment
541676,1,variant
541676,2,b
541676,3,kappa
541676,4,covid
541676,5,name
541675,1,charging
541675,2,charge
541675,3,xiaomi
541675,4,minute
541675,5,w
541672,1,doctor
541672,2,ramdev
541672,3,covid
541672,4,black
541672,5,day
541671,1,amrita
541671,2,fan
541671,3,rao
541671,4,video
541671,5,character
541669,1,delivery
541669,2,delhi
541669,3,liquor
541669,4,home
541669,5,alcohol
541667,1,siddharth
541667,2,ncb
541667,3,singh
541667,4,sushant
541667,5,rajput
541666,1,couple
541666,2,karan
541666,3,nisha
541666,4,news
541666,5,mehra
541664,1,police
541664,2,video
541664,3,station
541664,4,child
541664,5,incident
541662,1,dominica
541662,2,choksi
541662,3,antigua
541662,4,claimed
541662,5,taken
541660,1,vietnam
541660,2,variant
541660,3,city
541660,4,church
541660,5,hybrid
541659,1,twitter
541659,2,intermediary
541659,3,rule
541659,4,guideline
541659,5,issued
541658,1,liquor
541658,2,delhi
541658,3,delivery
541658,4,mobile
541658,5,web
541657,1,medicine
541657,2,bengaluru
541657,3,son
541657,4,anand
541657,5,village
541655,1,ring
541655,2,lake
541655,3,patel
541655,4,hosking
541655,5,water
541653,1,kohli
541653,2,diet
541653,3,vegan
541653,4,fan
541653,5,claimed
541651,1,osaka
541651,2,tournament
541651,3,post
541651,4,see
541651,5,asked
541650,1,state
541650,2,tnn
541650,3,covid
541650,4,monday
541650,5,bcclwith
541647,1,hour
541647,2,venus
541647,3,supersonic
541647,4,jet
541647,5,hypersonic
541644,1,g
541644,2,network
541644,3,cause
541644,4,radiation
541644,5,year
541643,1,father
541643,2,darbhanga
541643,3,jyoti
541643,4,village
541643,5,year
541642,1,kangana
541642,2,dance
541642,3,sunidhi
541642,4,chauhan
541642,5,bodyguard
541641,1,khan
541641,2,salman
541641,3,krk
541641,4,career
541641,5,actor
541639,1,government
541639,2,anandaiah
541639,3,drug
541639,4,medicine
541639,5,covid
541637,1,film
541637,2,yeh
541637,3,jawaani
541637,4,hai
541637,5,deewani
541636,1,cake
541636,2,king
541636,3,birthday
541636,4,mufasa
541636,5,read
541635,1,virus
541635,2,china
541635,3,origin
541635,4,covid
541635,5,report
541634,1,read
541634,2,covid
541634,3,price
541634,4,central
541634,5,vista
541633,1,kartik
541633,2,film
541633,3,actor
541633,4,aaryan
541633,5,production
541631,1,ride
541631,2,video
541631,3,phone
541631,4,kempf
541631,5,viral
541629,1,asteroid
541629,2,distance
541629,3,nasa
541629,4,lakh
541629,5,earth
541628,1,google
541628,2,storage
541628,3,photo
541628,4,image
541628,5,gb
541627,1,colston
541627,2,julian
541627,3,apernah
541627,4,photographer
541627,5,model
541625,1,reunion
541625,2,friend
541625,3,bts
541625,4,justin
541625,5,bieber
541625,1,reunion
541625,2,friend
541625,3,bts
541625,4,justin
541625,5,bieber
541623,1,pig
541623,2,pygmy
541623,3,hog
541623,4,national
541623,5,released
541621,1,malaika
541621,2,note
541621,3,recovery
541621,4,arora
541621,5,tested
541619,1,g
541619,2,technology
541619,3,suit
541619,4,implementation
541619,5,radiation
541617,1,body
541617,2,floating
541617,3,river
541617,4,covid
541617,5,ganga
541616,1,galaxy
541616,2,nasa
541616,3,image
541616,4,black
541616,5,hole
541614,1,court
541614,2,construction
541614,3,delhi
541614,4,project
541614,5,high
541611,1,director
541611,2,filed
541611,3,develop
541611,4,antibody
541611,5,dose
541609,1,walnut
541609,2,kashmir
541609,3,business
541609,4,almond
541609,5,grower
541606,1,covid
541606,2,vaccine
541606,3,centre
541606,4,policy
541606,5,state
541605,1,cloud
541605,2,nasa
541605,3,rover
541605,4,mar
541605,5,colour
541604,1,weight
541604,2,kukrele
541604,3,eating
541604,4,loss
541604,5,training
541602,1,couple
541602,2,balcony
541602,3,fight
541602,4,fighting
541602,5,read
541601,1,antibody
541601,2,cocktail
541601,3,patient
541601,4,covid
541601,5,hospital
541599,1,lara
541599,2,tarzan
541599,3,joe
541599,4,epic
541599,5,adventure
541597,1,offering
541597,2,hong
541597,3,kong
541597,4,million
541597,5,according
541596,1,kangana
541596,2,bodyguard
541596,3,ranaut
541596,4,hegde
541596,5,relationship
541595,1,iphone
541595,2,canal
541595,3,dropped
541595,4,frederik
541595,5,read
541594,1,yoga
541594,2,ramdev
541594,3,doctor
541594,4,allopathic
541594,5,medicine
541593,1,game
541593,2,covid
541593,3,negative
541593,4,test
541593,5,result
541592,1,show
541592,2,guest
541592,3,asked
541592,4,praise
541592,5,contestant
541590,1,vehicle
541590,2,tesla
541590,3,driver
541590,4,steering
541590,5,wheel
541589,1,house
541589,2,college
541589,3,student
541589,4,zoology
541589,5,family
541586,1,company
541586,2,based
541586,3,raw
541586,4,material
541586,5,complainant
541582,1,kg
541582,2,mary
541582,3,kom
541582,4,medal
541582,5,indian
541580,1,sunday
541580,2,death
541580,3,covid
541580,4,week
541580,5,fatality
541575,1,hai
541575,2,career
541575,3,korean
541575,4,dehla
541575,5,vegetarian
541574,1,rajput
541574,2,ncb
541574,3,singh
541574,4,sushant
541574,5,drug
541572,1,tweet
541572,2,user
541572,3,food
541572,4,delivery
541572,5,complain
541571,1,read
541571,2,covid
541571,3,delhi
541571,4,state
541571,5,ready
541570,1,covid
541570,2,cent
541570,3,vaccine
541570,4,vaccinated
541570,5,conducted
541569,1,song
541569,2,jhoom
541569,3,hindi
541569,4,hawayein
541569,5,harry
541568,1,tree
541568,2,mumbai
541568,3,cyclone
541568,4,adopt
541568,5,pit
541567,1,kenya
